XP37YGHH,03-01-2020,18:12:18,ANPR5.3,51.295 -7.662,Audi,A3,SILVER,70 
M1E2NWFL,03-01-2020,18:16:32,ANPR5.3,50.875 -7.6,BMW,321,BLUE,51 
GNZUD78Z,03-01-2020,18:38:04,ANPR5.3,51.432 -7.654,Audi,Camry,SILVER,44 
68MUI5Q6,03-01-2020,18:55:12,ANPR5.3,51.088 -7.483,Mercedes,321,BLUE,65 
6SZRP13V,03-01-2020,19:10:51,ANPR5.3,51.113 -7.616,Audi,321,RED,33 
T8POI2VE,03-01-2020,19:45:02,ANPR5.3,51.5 -7.486,Mercedes,Mustang,GREEN,61 
HQ7X7J80,03-01-2020,19:58:49,ANPR5.3,51.191 -7.495,BMW,Mustang,RED,45 
A2VBK27Y,03-01-2020,20:08:11,ANPR5.3,50.821 -7.585,Audi,Camry,BLUE,34 
59EDPI8T,03-01-2020,20:10:09,ANPR5.3,50.688 -7.413,Ford,321,GREEN,58 
EIGRMTLA,03-01-2020,20:19:04,ANPR5.3,50.743 -7.497,Toyota,Camry,RED,62 
3HGNC9AB,03-01-2020,20:19:51,ANPR5.3,51.465 -7.486,Mercedes,Mustang,BLACK,25 
GO3Y8SB9,03-01-2020,20:30:09,ANPR5.3,51.012 -7.604,Mercedes,Polo,RED,64 
J482MAXT,03-01-2020,20:36:00,ANPR5.3,51.152 -7.641,Volkswagen,A3,GREEN,28 
1WZL55H8,03-01-2020,20:38:42,ANPR5.3,51.354 -7.606,Volkswagen,Mustang,WHITE,23 
AMKJ0DVQ,03-01-2020,20:45:53,ANPR5.3,51.521 -7.501,BMW,Mustang,WHITE,29 
EISXZA3S,03-01-2020,20:54:36,ANPR5.3,51.465 -7.546,Audi,Camry,SILVER,67 
GDZJECN5,03-01-2020,20:59:10,ANPR5.3,51.537 -7.646,Toyota,C200,GREEN,63 
S4O5X01O,03-01-2020,21:31:49,ANPR5.3,50.985 -7.57,BMW,C200,GREEN,45 
SHIE109Y,03-01-2020,21:36:43,ANPR5.3,51.153 -7.438,Mercedes,Polo,BLUE,27 
3DEDR3PF,03-01-2020,21:42:20,ANPR5.3,51.515 -7.519,Toyota,Mustang,BLACK,59 
H14Q9LJV,03-01-2020,21:43:52,ANPR5.3,50.862 -7.568,Toyota,321,BLACK,53 
Q5BA50Z0,03-01-2020,21:44:13,ANPR5.3,51.222 -7.605,Volkswagen,Mustang,SILVER,61 
IPTJ8X9X,03-01-2020,22:32:55,ANPR5.3,51.332 -7.464,Toyota,C200,SILVER,26 
B782HNPH,03-01-2020,22:47:24,ANPR5.3,51.136 -7.559,Audi,C200,RED,70 
RVSWG5F8,03-01-2020,22:53:43,ANPR5.3,50.976 -7.615,Mercedes,321,WHITE,21 
6P1EL45P,03-01-2020,23:00:17,ANPR5.3,51.419 -7.632,BMW,Camry,WHITE,68 
FPY9MAFC,03-01-2020,23:05:18,ANPR5.3,51.1 -7.597,BMW,Camry,WHITE,50 
MCA7LEWG,03-01-2020,23:05:24,ANPR5.3,51.279 -7.502,Ford,Camry,BLACK,70 
XOR14ICL,03-01-2020,23:14:41,ANPR5.3,50.788 -7.492,Audi,Polo,BLUE,58 
KV3MFGN9,03-01-2020,23:16:59,ANPR5.3,51.27 -7.531,Mercedes,Mustang,WHITE,33 
2B2LG0QH,03-01-2020,00:11:22,ANPR5.1,50.978 -7.53,Audi,321,RED,20 
SLUOWOJX,03-01-2020,00:16:20,ANPR5.1,51.151 -7.496,Volkswagen,Camry,RED,42 
4LY6ZYXY,03-01-2020,00:20:36,ANPR5.1,51.352 -7.541,BMW,321,BLUE,24 
WQ6I6W4H,03-01-2020,00:21:36,ANPR5.1,51.174 -7.598,Toyota,A3,RED,51 
Y3FJP7XQ,03-01-2020,00:27:18,ANPR5.1,51.492 -7.525,Mercedes,A3,RED,60 
5M6WELKQ,03-01-2020,00:37:17,ANPR5.1,51.202 -7.496,Mercedes,A3,GREEN,20 
0WFXI7J5,03-01-2020,00:43:15,ANPR5.1,50.918 -7.466,Audi,A3,WHITE,30 
2K2KTOAG,03-01-2020,00:50:58,ANPR5.1,51.225 -7.466,Volkswagen,C200,BLACK,39 
HF87ECKB,03-01-2020,00:52:43,ANPR5.1,51.204 -7.481,Ford,321,RED,39 
48BZ1WG2,03-01-2020,00:59:51,ANPR5.1,50.82 -7.479,Mercedes,Mustang,BLUE,46 
6U1GXY5B,03-01-2020,01:04:20,ANPR5.1,51.329 -7.639,Toyota,321,BLUE,36 
R3RCJY2Q,03-01-2020,01:18:43,ANPR5.1,51.006 -7.629,Ford,Mustang,WHITE,64 
2Q1CX2Y5,03-01-2020,01:46:21,ANPR5.1,51.432 -7.63,Ford,Camry,WHITE,29 
1OQFBHXB,03-01-2020,01:58:05,ANPR5.1,51.33 -7.472,Audi,321,WHITE,29 
VL8O4B3X,03-01-2020,01:59:29,ANPR5.1,50.704 -7.515,Ford,A3,GREEN,39 
L2WZH31Y,03-01-2020,02:03:31,ANPR5.1,51.352 -7.675,Volkswagen,Mustang,WHITE,35 
GEMPWU8S,03-01-2020,02:09:28,ANPR5.1,50.938 -7.619,Volkswagen,Polo,WHITE,45 
04G35SUY,03-01-2020,02:15:20,ANPR5.1,51.384 -7.659,Toyota,Camry,BLACK,63 
OVOPJ1KC,03-01-2020,02:24:56,ANPR5.1,50.875 -7.429,Toyota,Camry,GREEN,28 
Y7Y6XF7U,03-01-2020,02:25:24,ANPR5.1,50.833 -7.588,BMW,Polo,GREEN,35 
FLHPCBUL,03-01-2020,02:25:28,ANPR5.1,51.37 -7.564,Volkswagen,321,SILVER,27 
YUCMYW2S,03-01-2020,02:25:28,ANPR5.1,50.75 -7.561,Volkswagen,A3,SILVER,41 
6KBKJN5F,03-01-2020,02:38:20,ANPR5.1,51.261 -7.592,Toyota,Mustang,WHITE,68 
4DJPIO3P,03-01-2020,02:55:20,ANPR5.1,50.741 -7.426,BMW,321,RED,69 
IZF1PT5L,03-01-2020,02:55:27,ANPR5.1,50.687 -7.403,Ford,A3,BLACK,27 
TNXIMNN3,03-01-2020,02:57:01,ANPR5.1,51.092 -7.547,Volkswagen,A3,WHITE,67 
MI0TBRIZ,03-01-2020,03:10:31,ANPR5.1,50.673 -7.478,Toyota,A3,RED,47 
IPQ3324S,03-01-2020,03:23:06,ANPR5.1,51.096 -7.57,BMW,A3,BLACK,33 
NLK54SAQ,03-01-2020,03:41:53,ANPR5.1,51.55 -7.622,Audi,Camry,SILVER,35 
3PGXUO06,03-01-2020,04:14:04,ANPR5.1,51.438 -7.636,Mercedes,Polo,GREEN,35 
SFVNY8YQ,03-01-2020,04:29:46,ANPR5.1,51.15 -7.479,Mercedes,Mustang,BLUE,25 
MD0UI1LR,03-01-2020,04:36:43,ANPR5.1,50.694 -7.385,Toyota,Mustang,RED,20 
A28WYKUX,03-01-2020,04:43:37,ANPR5.1,51.037 -7.47,Toyota,A3,GREEN,23 
CYN5YUYC,03-01-2020,04:44:19,ANPR5.1,51.061 -7.464,Toyota,C200,WHITE,35 
QD9IUIKQ,03-01-2020,04:57:26,ANPR5.1,51.374 -7.665,BMW,A3,BLACK,60 
ADIX0AZV,03-01-2020,05:24:54,ANPR5.1,51.033 -7.631,Volkswagen,Mustang,SILVER,28 
I149BYH8,03-01-2020,05:36:57,ANPR5.1,50.788 -7.569,Audi,Camry,WHITE,36 
H6BPBTFS,03-01-2020,05:45:45,ANPR5.1,50.809 -7.535,Volkswagen,Polo,BLUE,49 
6VBQ18GB,03-01-2020,05:47:30,ANPR5.1,51.437 -7.5,Volkswagen,Camry,RED,48 
6QCZ58X8,03-01-2020,05:49:12,ANPR5.1,50.959 -7.556,Mercedes,Polo,BLACK,59 
YR556P4I,03-01-2020,05:49:58,ANPR5.1,50.808 -7.482,Toyota,Polo,GREEN,51 
65LY69WM,03-01-2020,06:00:24,ANPR5.1,51.423 -7.579,Toyota,Polo,WHITE,56 
NWMC4BYA,03-01-2020,06:03:24,ANPR5.1,51.074 -7.639,BMW,C200,RED,45 
HUVC1IMY,03-01-2020,06:23:47,ANPR5.2,50.944 -7.552,Mercedes,Polo,RED,44 
EO61HGP1,03-01-2020,06:24:58,ANPR5.2,51.334 -7.556,Toyota,Camry,SILVER,27 
EWDSY9NJ,03-01-2020,06:46:37,ANPR5.2,51.013 -7.444,Volkswagen,Polo,BLACK,25 
6M9OS3Z9,03-01-2020,06:54:47,ANPR5.2,51.435 -7.47,Mercedes,Mustang,BLACK,27 
LJZRXD6K,03-01-2020,07:17:15,ANPR5.2,51.217 -7.639,BMW,321,BLUE,23 
U0YMJ7HE,03-01-2020,07:28:04,ANPR5.2,51.491 -7.539,Audi,Polo,SILVER,53 
A00SD23H,03-01-2020,07:36:47,ANPR5.2,50.74 -7.57,Ford,321,GREEN,43 
48JEOQQE,03-01-2020,07:46:42,ANPR5.2,51.023 -7.46,Audi,321,RED,21 
DN08PWHB,03-01-2020,07:52:35,ANPR5.2,51.148 -7.54,Audi,A3,WHITE,36 
6BXW397D,03-01-2020,07:55:05,ANPR5.2,50.89 -7.428,Audi,Polo,SILVER,28 
UJLYHW47,03-01-2020,07:57:35,ANPR5.2,50.967 -7.437,BMW,321,RED,35 
KAMT2KRJ,03-01-2020,08:10:50,ANPR5.2,50.962 -7.535,BMW,321,BLACK,23 
A0E2989Q,03-01-2020,08:17:35,ANPR5.2,51.381 -7.559,BMW,321,RED,68 
23Z6U73M,03-01-2020,08:37:26,ANPR5.2,51.141 -7.458,Volkswagen,Camry,GREEN,53 
P3MAJZ7K,03-01-2020,08:48:08,ANPR5.2,51.046 -7.566,Audi,A3,BLUE,25 
MTU00YJ3,03-01-2020,09:16:19,ANPR5.2,50.813 -7.433,Audi,321,RED,39 
CSGEHW21,03-01-2020,09:19:15,ANPR5.2,51.046 -7.514,Volkswagen,Mustang,SILVER,50 
T6HVSLGF,03-01-2020,09:31:04,ANPR5.2,50.914 -7.619,Mercedes,A3,WHITE,63 
LOTHKSJR,03-01-2020,10:23:44,ANPR5.2,51.188 -7.444,BMW,Mustang,SILVER,34 
PZPBP1WU,03-01-2020,10:33:49,ANPR5.2,51.317 -7.575,Volkswagen,A3,WHITE,62 
ZR4OXLQ3,03-01-2020,10:38:28,ANPR5.2,50.671 -7.475,Volkswagen,C200,GREEN,42 
MF3SVO9W,03-01-2020,10:44:02,ANPR5.2,51.117 -7.546,BMW,Mustang,SILVER,43 
A6O4CE9H,03-01-2020,10:54:11,ANPR5.2,51.414 -7.576,BMW,Mustang,BLUE,55 
7ZR8J96Y,03-01-2020,11:07:04,ANPR5.2,51.535 -7.578,Volkswagen,Polo,GREEN,45 
SC1L8GD2,03-01-2020,11:18:14,ANPR5.2,51.395 -7.48,Toyota,321,BLACK,22 
EB7KXAL6,03-01-2020,11:30:05,ANPR5.2,51.145 -7.536,Audi,321,SILVER,41 
S00ZZ0UZ,03-01-2020,11:30:28,ANPR5.2,51.387 -7.667,Ford,Camry,GREEN,27 
3MECXGFY,03-01-2020,11:33:25,ANPR5.2,50.921 -7.442,BMW,Camry,GREEN,51 
W78GY8O7,03-01-2020,11:42:27,ANPR5.2,50.787 -7.403,Ford,Camry,WHITE,58 
CB8G53EK,03-01-2020,12:55:37,ANPR5.2,51.436 -7.657,Audi,321,BLUE,59 
YQOXUXX1,03-01-2020,13:01:22,ANPR5.2,51.264 -7.564,Ford,A3,GREEN,37 
RN2CQWAD,03-01-2020,13:02:53,ANPR5.2,50.828 -7.552,Mercedes,Camry,BLUE,31 
6UCFL9GR,03-01-2020,13:04:18,ANPR5.2,51.507 -7.653,Toyota,Camry,GREEN,60 
DV7B60CE,03-01-2020,13:23:11,ANPR5.2,51.371 -7.62,Ford,C200,GREEN,35 
J2XBA9V8,03-01-2020,13:28:30,ANPR5.2,50.982 -7.463,Mercedes,Camry,GREEN,32 
Y9QYGVJT,03-01-2020,13:30:25,ANPR5.2,51.217 -7.591,Mercedes,321,GREEN,23 
SB9POD20,03-01-2020,13:31:12,ANPR5.2,51.184 -7.563,Mercedes,Camry,BLACK,50 
6NMY3YAC,03-01-2020,13:56:50,ANPR5.2,51.466 -7.656,Toyota,321,WHITE,67 
97A3OZ05,03-01-2020,14:02:35,ANPR5.2,50.948 -7.548,Toyota,A3,BLUE,60 
4FUSTTUV,03-01-2020,14:29:17,ANPR5.2,51.411 -7.644,BMW,Camry,SILVER,40 
8GHZS29D,03-01-2020,14:34:21,ANPR5.2,50.716 -7.41,Mercedes,C200,BLUE,40 
2GTBL5QZ,03-01-2020,14:44:30,ANPR5.2,50.977 -7.588,BMW,A3,BLUE,28 
TMZBJWAI,03-01-2020,14:48:11,ANPR5.2,51.038 -7.441,Audi,C200,SILVER,26 
HZKZPZXN,03-01-2020,14:54:24,ANPR5.2,51.465 -7.582,Audi,321,RED,49 
XIFFAVEO,03-01-2020,14:55:49,ANPR5.2,50.978 -7.462,Volkswagen,C200,RED,34 
XS6XSHQ6,03-01-2020,14:58:45,ANPR5.2,51.472 -7.672,Toyota,321,RED,41 
RQX9Y6OF,03-01-2020,15:12:55,ANPR5.2,50.878 -7.475,BMW,Mustang,GREEN,34 
JMFX9RJN,03-01-2020,15:13:45,ANPR5.2,51.496 -7.577,Mercedes,321,SILVER,25 
WWXXRAEE,03-01-2020,15:24:10,ANPR5.2,51.008 -7.421,Mercedes,Mustang,GREEN,46 
K9ZUWPWF,03-01-2020,15:24:19,ANPR5.2,51.528 -7.639,BMW,A3,WHITE,45 
MXGP09AZ,03-01-2020,15:37:41,ANPR5.2,51.375 -7.611,Audi,321,BLACK,29 
UOK5G87R,03-01-2020,15:43:33,ANPR5.2,51.309 -7.543,BMW,Camry,BLACK,56 
2FZZKI38,03-01-2020,15:44:24,ANPR5.2,51.202 -7.618,Mercedes,Polo,WHITE,57 
CO2XU0PF,03-01-2020,15:51:34,ANPR5.2,51.435 -7.555,Volkswagen,321,BLACK,45 
IRBTGLKZ,03-01-2020,15:58:14,ANPR5.2,50.88 -7.597,Ford,C200,WHITE,52 
CAR1EPLS,03-01-2020,15:58:38,ANPR5.2,50.944 -7.425,Volkswagen,C200,SILVER,49 
M75GM9R0,03-01-2020,16:01:55,ANPR5.2,50.849 -7.602,BMW,Polo,WHITE,59 
WVMMRQ05,03-01-2020,16:06:37,ANPR5.2,50.804 -7.575,BMW,C200,BLUE,20 
CA60RF3Y,03-01-2020,16:19:09,ANPR5.2,51.058 -7.62,BMW,Polo,GREEN,47 
YA3S0BJX,03-01-2020,16:30:44,ANPR5.2,51.213 -7.467,Toyota,Polo,RED,59 
OP2C6YKG,03-01-2020,16:39:25,ANPR5.3,51.174 -7.538,BMW,C200,WHITE,42 
GLH2FIBN,03-01-2020,16:47:02,ANPR5.3,50.962 -7.586,BMW,Polo,BLACK,70 
DE9HTMI9,03-01-2020,16:54:42,ANPR5.3,51.29 -7.513,BMW,A3,BLUE,70 
3RT3PBK9,03-01-2020,16:59:53,ANPR5.3,51.127 -7.556,BMW,Mustang,RED,29 
LWB23LBY,03-01-2020,17:42:34,ANPR5.3,50.728 -7.52,Mercedes,Mustang,WHITE,28 
KSI6WTSI,03-01-2020,17:47:23,ANPR5.3,51.401 -7.594,BMW,Polo,WHITE,44 
4VW3NSFJ,03-01-2020,17:56:52,ANPR5.3,51.313 -7.528,Toyota,Polo,BLUE,23 
FBIUBJIL,03-01-2020,18:01:07,ANPR5.3,50.677 -7.585,Audi,Polo,BLUE,63 
OYRS2Q68,03-01-2020,18:08:13,ANPR5.3,50.709 -7.584,Mercedes,Camry,SILVER,42 
XP37YGHH,03-01-2020,18:12:18,ANPR5.3,51.295 -7.662,Audi,A3,SILVER,70 
M1E2NWFL,03-01-2020,18:16:32,ANPR5.3,50.875 -7.6,BMW,321,BLUE,51 
GNZUD78Z,03-01-2020,18:38:04,ANPR5.3,51.432 -7.654,Audi,Camry,SILVER,44 
68MUI5Q6,03-01-2020,18:55:12,ANPR5.3,51.088 -7.483,Mercedes,321,BLUE,65 
6SZRP13V,03-01-2020,19:10:51,ANPR5.3,51.113 -7.616,Audi,321,RED,33 
T8POI2VE,03-01-2020,19:45:02,ANPR5.3,51.5 -7.486,Mercedes,Mustang,GREEN,61 
HQ7X7J80,03-01-2020,19:58:49,ANPR5.3,51.191 -7.495,BMW,Mustang,RED,45 
A2VBK27Y,03-01-2020,20:08:11,ANPR5.3,50.821 -7.585,Audi,Camry,BLUE,34 
59EDPI8T,03-01-2020,20:10:09,ANPR5.3,50.688 -7.413,Ford,321,GREEN,58 
EIGRMTLA,03-01-2020,20:19:04,ANPR5.3,50.743 -7.497,Toyota,Camry,RED,62 
3HGNC9AB,03-01-2020,20:19:51,ANPR5.3,51.465 -7.486,Mercedes,Mustang,BLACK,25 
GO3Y8SB9,03-01-2020,20:30:09,ANPR5.3,51.012 -7.604,Mercedes,Polo,RED,64 
J482MAXT,03-01-2020,20:36:00,ANPR5.3,51.152 -7.641,Volkswagen,A3,GREEN,28 
1WZL55H8,03-01-2020,20:38:42,ANPR5.3,51.354 -7.606,Volkswagen,Mustang,WHITE,23 
AMKJ0DVQ,03-01-2020,20:45:53,ANPR5.3,51.521 -7.501,BMW,Mustang,WHITE,29 
EISXZA3S,03-01-2020,20:54:36,ANPR5.3,51.465 -7.546,Audi,Camry,SILVER,67 
GDZJECN5,03-01-2020,20:59:10,ANPR5.3,51.537 -7.646,Toyota,C200,GREEN,63 
S4O5X01O,03-01-2020,21:31:49,ANPR5.3,50.985 -7.57,BMW,C200,GREEN,45 
SHIE109Y,03-01-2020,21:36:43,ANPR5.3,51.153 -7.438,Mercedes,Polo,BLUE,27 
3DEDR3PF,03-01-2020,21:42:20,ANPR5.3,51.515 -7.519,Toyota,Mustang,BLACK,59 
H14Q9LJV,03-01-2020,21:43:52,ANPR5.3,50.862 -7.568,Toyota,321,BLACK,53 
Q5BA50Z0,03-01-2020,21:44:13,ANPR5.3,51.222 -7.605,Volkswagen,Mustang,SILVER,61 
IPTJ8X9X,03-01-2020,22:32:55,ANPR5.3,51.332 -7.464,Toyota,C200,SILVER,26 
B782HNPH,03-01-2020,22:47:24,ANPR5.3,51.136 -7.559,Audi,C200,RED,70 
RVSWG5F8,03-01-2020,22:53:43,ANPR5.3,50.976 -7.615,Mercedes,321,WHITE,21 
6P1EL45P,03-01-2020,23:00:17,ANPR5.3,51.419 -7.632,BMW,Camry,WHITE,68 
FPY9MAFC,03-01-2020,23:05:18,ANPR5.3,51.1 -7.597,BMW,Camry,WHITE,50 
MCA7LEWG,03-01-2020,23:05:24,ANPR5.3,51.279 -7.502,Ford,Camry,BLACK,70 
XOR14ICL,03-01-2020,23:14:41,ANPR5.3,50.788 -7.492,Audi,Polo,BLUE,58 
KV3MFGN9,03-01-2020,23:16:59,ANPR5.3,51.27 -7.531,Mercedes,Mustang,WHITE,33 
2B2LG0QH,03-01-2020,00:11:22,ANPR5.1,50.978 -7.53,Audi,321,RED,20 
SLUOWOJX,03-01-2020,00:16:20,ANPR5.1,51.151 -7.496,Volkswagen,Camry,RED,42 
4LY6ZYXY,03-01-2020,00:20:36,ANPR5.1,51.352 -7.541,BMW,321,BLUE,24 
WQ6I6W4H,03-01-2020,00:21:36,ANPR5.1,51.174 -7.598,Toyota,A3,RED,51 
Y3FJP7XQ,03-01-2020,00:27:18,ANPR5.1,51.492 -7.525,Mercedes,A3,RED,60 
5M6WELKQ,03-01-2020,00:37:17,ANPR5.1,51.202 -7.496,Mercedes,A3,GREEN,20 
0WFXI7J5,03-01-2020,00:43:15,ANPR5.1,50.918 -7.466,Audi,A3,WHITE,30 
2K2KTOAG,03-01-2020,00:50:58,ANPR5.1,51.225 -7.466,Volkswagen,C200,BLACK,39 
HF87ECKB,03-01-2020,00:52:43,ANPR5.1,51.204 -7.481,Ford,321,RED,39 
48BZ1WG2,03-01-2020,00:59:51,ANPR5.1,50.82 -7.479,Mercedes,Mustang,BLUE,46 
6U1GXY5B,03-01-2020,01:04:20,ANPR5.1,51.329 -7.639,Toyota,321,BLUE,36 
R3RCJY2Q,03-01-2020,01:18:43,ANPR5.1,51.006 -7.629,Ford,Mustang,WHITE,64 
2Q1CX2Y5,03-01-2020,01:46:21,ANPR5.1,51.432 -7.63,Ford,Camry,WHITE,29 
1OQFBHXB,03-01-2020,01:58:05,ANPR5.1,51.33 -7.472,Audi,321,WHITE,29 
VL8O4B3X,03-01-2020,01:59:29,ANPR5.1,50.704 -7.515,Ford,A3,GREEN,39 
L2WZH31Y,03-01-2020,02:03:31,ANPR5.1,51.352 -7.675,Volkswagen,Mustang,WHITE,35 
GEMPWU8S,03-01-2020,02:09:28,ANPR5.1,50.938 -7.619,Volkswagen,Polo,WHITE,45 
04G35SUY,03-01-2020,02:15:20,ANPR5.1,51.384 -7.659,Toyota,Camry,BLACK,63 
OVOPJ1KC,03-01-2020,02:24:56,ANPR5.1,50.875 -7.429,Toyota,Camry,GREEN,28 
Y7Y6XF7U,03-01-2020,02:25:24,ANPR5.1,50.833 -7.588,BMW,Polo,GREEN,35 
FLHPCBUL,03-01-2020,02:25:28,ANPR5.1,51.37 -7.564,Volkswagen,321,SILVER,27 
YUCMYW2S,03-01-2020,02:25:28,ANPR5.1,50.75 -7.561,Volkswagen,A3,SILVER,41 
6KBKJN5F,03-01-2020,02:38:20,ANPR5.1,51.261 -7.592,Toyota,Mustang,WHITE,68 
4DJPIO3P,03-01-2020,02:55:20,ANPR5.1,50.741 -7.426,BMW,321,RED,69 
IZF1PT5L,03-01-2020,02:55:27,ANPR5.1,50.687 -7.403,Ford,A3,BLACK,27 
TNXIMNN3,03-01-2020,02:57:01,ANPR5.1,51.092 -7.547,Volkswagen,A3,WHITE,67 
MI0TBRIZ,03-01-2020,03:10:31,ANPR5.1,50.673 -7.478,Toyota,A3,RED,47 
IPQ3324S,03-01-2020,03:23:06,ANPR5.1,51.096 -7.57,BMW,A3,BLACK,33 
NLK54SAQ,03-01-2020,03:41:53,ANPR5.1,51.55 -7.622,Audi,Camry,SILVER,35 
3PGXUO06,03-01-2020,04:14:04,ANPR5.1,51.438 -7.636,Mercedes,Polo,GREEN,35 
SFVNY8YQ,03-01-2020,04:29:46,ANPR5.1,51.15 -7.479,Mercedes,Mustang,BLUE,25 
MD0UI1LR,03-01-2020,04:36:43,ANPR5.1,50.694 -7.385,Toyota,Mustang,RED,20 
A28WYKUX,03-01-2020,04:43:37,ANPR5.1,51.037 -7.47,Toyota,A3,GREEN,23 
CYN5YUYC,03-01-2020,04:44:19,ANPR5.1,51.061 -7.464,Toyota,C200,WHITE,35 
QD9IUIKQ,03-01-2020,04:57:26,ANPR5.1,51.374 -7.665,BMW,A3,BLACK,60 
ADIX0AZV,03-01-2020,05:24:54,ANPR5.1,51.033 -7.631,Volkswagen,Mustang,SILVER,28 
I149BYH8,03-01-2020,05:36:57,ANPR5.1,50.788 -7.569,Audi,Camry,WHITE,36 
H6BPBTFS,03-01-2020,05:45:45,ANPR5.1,50.809 -7.535,Volkswagen,Polo,BLUE,49 
6VBQ18GB,03-01-2020,05:47:30,ANPR5.1,51.437 -7.5,Volkswagen,Camry,RED,48 
6QCZ58X8,03-01-2020,05:49:12,ANPR5.1,50.959 -7.556,Mercedes,Polo,BLACK,59 
YR556P4I,03-01-2020,05:49:58,ANPR5.1,50.808 -7.482,Toyota,Polo,GREEN,51 
65LY69WM,03-01-2020,06:00:24,ANPR5.1,51.423 -7.579,Toyota,Polo,WHITE,56 
NWMC4BYA,03-01-2020,06:03:24,ANPR5.1,51.074 -7.639,BMW,C200,RED,45 
HUVC1IMY,03-01-2020,06:23:47,ANPR5.2,50.944 -7.552,Mercedes,Polo,RED,44 
EO61HGP1,03-01-2020,06:24:58,ANPR5.2,51.334 -7.556,Toyota,Camry,SILVER,27 
EWDSY9NJ,03-01-2020,06:46:37,ANPR5.2,51.013 -7.444,Volkswagen,Polo,BLACK,25 
6M9OS3Z9,03-01-2020,06:54:47,ANPR5.2,51.435 -7.47,Mercedes,Mustang,BLACK,27 
LJZRXD6K,03-01-2020,07:17:15,ANPR5.2,51.217 -7.639,BMW,321,BLUE,23 
U0YMJ7HE,03-01-2020,07:28:04,ANPR5.2,51.491 -7.539,Audi,Polo,SILVER,53 
A00SD23H,03-01-2020,07:36:47,ANPR5.2,50.74 -7.57,Ford,321,GREEN,43 
48JEOQQE,03-01-2020,07:46:42,ANPR5.2,51.023 -7.46,Audi,321,RED,21 
DN08PWHB,03-01-2020,07:52:35,ANPR5.2,51.148 -7.54,Audi,A3,WHITE,36 
6BXW397D,03-01-2020,07:55:05,ANPR5.2,50.89 -7.428,Audi,Polo,SILVER,28 
UJLYHW47,03-01-2020,07:57:35,ANPR5.2,50.967 -7.437,BMW,321,RED,35 
KAMT2KRJ,03-01-2020,08:10:50,ANPR5.2,50.962 -7.535,BMW,321,BLACK,23 
A0E2989Q,03-01-2020,08:17:35,ANPR5.2,51.381 -7.559,BMW,321,RED,68 
23Z6U73M,03-01-2020,08:37:26,ANPR5.2,51.141 -7.458,Volkswagen,Camry,GREEN,53 
P3MAJZ7K,03-01-2020,08:48:08,ANPR5.2,51.046 -7.566,Audi,A3,BLUE,25 
MTU00YJ3,03-01-2020,09:16:19,ANPR5.2,50.813 -7.433,Audi,321,RED,39 
CSGEHW21,03-01-2020,09:19:15,ANPR5.2,51.046 -7.514,Volkswagen,Mustang,SILVER,50 
T6HVSLGF,03-01-2020,09:31:04,ANPR5.2,50.914 -7.619,Mercedes,A3,WHITE,63 
LOTHKSJR,03-01-2020,10:23:44,ANPR5.2,51.188 -7.444,BMW,Mustang,SILVER,34 
PZPBP1WU,03-01-2020,10:33:49,ANPR5.2,51.317 -7.575,Volkswagen,A3,WHITE,62 
ZR4OXLQ3,03-01-2020,10:38:28,ANPR5.2,50.671 -7.475,Volkswagen,C200,GREEN,42 
MF3SVO9W,03-01-2020,10:44:02,ANPR5.2,51.117 -7.546,BMW,Mustang,SILVER,43 
A6O4CE9H,03-01-2020,10:54:11,ANPR5.2,51.414 -7.576,BMW,Mustang,BLUE,55 
7ZR8J96Y,03-01-2020,11:07:04,ANPR5.2,51.535 -7.578,Volkswagen,Polo,GREEN,45 
SC1L8GD2,03-01-2020,11:18:14,ANPR5.2,51.395 -7.48,Toyota,321,BLACK,22 
EB7KXAL6,03-01-2020,11:30:05,ANPR5.2,51.145 -7.536,Audi,321,SILVER,41 
S00ZZ0UZ,03-01-2020,11:30:28,ANPR5.2,51.387 -7.667,Ford,Camry,GREEN,27 
3MECXGFY,03-01-2020,11:33:25,ANPR5.2,50.921 -7.442,BMW,Camry,GREEN,51 
W78GY8O7,03-01-2020,11:42:27,ANPR5.2,50.787 -7.403,Ford,Camry,WHITE,58 
CB8G53EK,03-01-2020,12:55:37,ANPR5.2,51.436 -7.657,Audi,321,BLUE,59 
YQOXUXX1,03-01-2020,13:01:22,ANPR5.2,51.264 -7.564,Ford,A3,GREEN,37 
RN2CQWAD,03-01-2020,13:02:53,ANPR5.2,50.828 -7.552,Mercedes,Camry,BLUE,31 
6UCFL9GR,03-01-2020,13:04:18,ANPR5.2,51.507 -7.653,Toyota,Camry,GREEN,60 
DV7B60CE,03-01-2020,13:23:11,ANPR5.2,51.371 -7.62,Ford,C200,GREEN,35 
J2XBA9V8,03-01-2020,13:28:30,ANPR5.2,50.982 -7.463,Mercedes,Camry,GREEN,32 
Y9QYGVJT,03-01-2020,13:30:25,ANPR5.2,51.217 -7.591,Mercedes,321,GREEN,23 
SB9POD20,03-01-2020,13:31:12,ANPR5.2,51.184 -7.563,Mercedes,Camry,BLACK,50 
6NMY3YAC,03-01-2020,13:56:50,ANPR5.2,51.466 -7.656,Toyota,321,WHITE,67 
97A3OZ05,03-01-2020,14:02:35,ANPR5.2,50.948 -7.548,Toyota,A3,BLUE,60 
